,name,location,department,deadline,link
17,Doktorand inom stark implosion av stötvågor,Stockholm,Skolan för teknikvetenskap vid KTH,2021-10-15,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:426289/type:job/where:4/apply:1
18,Doktorand inom strömningsmekanik och multifunktionella ytor,Stockholm,Skolan för teknikvetenskap vid KTH,2021-09-30,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:426320/type:job/where:4/apply:1
19,Doktorand inom teoretisk kondenserade materiens fysik,Stockholm,Skolan för teknikvetenskap vid KTH,2021-09-20,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:426363/type:job/where:4/apply:1
20,Doktorand inom kvantfotonik,Stockholm,Skolan för teknikvetenskap vid KTH,2021-09-30,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:426519/type:job/where:4/apply:1
21,Doktorand inom maskininlärning av realtidssystem,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-10-01,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:426873/type:job/where:4/apply:1
22,Doktorand inom informationsteori för stokastiska beslutsproblem,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-10-07,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:427023/type:job/where:4/apply:1
23,Doktorand inom maskininlärning för smarta elnät,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-10-07,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:427050/type:job/where:4/apply:1
24,Doktorand inom maskininlärningsmodeller för tal och animation,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-09-20,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:427058/type:job/where:4/apply:1
25,Doktorand i multimodal maskininlärning för människa-robot interaktion,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-10-15,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:427059/type:job/where:4/apply:1
26,Doktorand inom pålitliga lärande cyber-fysiska system,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-10-11,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:427379/type:job/where:4/apply:1
27,Doktorand inom djupinlärning med vision transformers,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-10-04,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:427503/type:job/where:4/apply:1
28,Doktorand inom algoritmer och arkitekturer för skalbar maskininlärning,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-09-29,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:427709/type:job/where:4/apply:1
29,Doktorand inom kausal representation lärande,Stockholm,Skolan för elektroteknik och datavetenskap vid KTH,2021-09-20,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:429452/type:job/where:4/apply:1
30,Doktorand inom medicinsk bildvetenskap,Stockholm,Skolan för teknikvetenskap vid KTH,2021-09-29,https://www.kth.se/om/work-at-kth/lediga-jobb/what:job/jobID:429483/type:job/where:4/apply:1
